,'timestamp', 'Stempel_innen_mitte', 'Stempel_aussen', 'Matrize_zarge_oben', 'Matrize_zarge_mitte','Matrize_zarge_unten', 'Werkstueck_boden', 'Werkstueck_zarge_unten' , 'Werkstueck_zarge_mitte', 'Werkstueck_zarge_oben'
382.9000000953674,141.96424865722656,100.22291564941406,100.1093292236328,107.16092681884764,107.45645904541016,493.5028381347656,493.50796508789057,478.5438537597656,481.6379699707031,491.3088989257813
383.0,142.4481201171875,100.24457550048828,100.12177276611328,107.4019775390625,107.79853057861328,487.0050048828125,487.0103454589844,472.0335693359375,475.14947509765625,484.7605895996094
383.09999990463257,142.9173583984375,100.2673568725586,100.13504791259764,107.64276885986328,108.13782501220705,480.6238708496094,480.6292419433594,465.66064453125,468.79537963867193,478.3460693359375
383.20000004768366,143.3745880126953,100.29124450683592,100.14915466308592,107.8833236694336,108.47413635253906,474.3599853515625,474.3653564453125,459.4220886230469,462.5729370117188,472.06274414062494
383.2999999523162,143.8238067626953,100.31598663330078,100.16390991210936,108.12354278564452,108.80800628662108,468.18695068359375,468.1922607421875,453.28616333007807,456.45022583007807,465.8796691894531
383.4000000953674,144.2642364501953,100.34183502197264,100.17951202392578,108.36298370361328,109.13856506347656,462.1302490234375,462.1355285644531,447.28030395507807,450.4528198242188,459.82376098632807
383.5,144.697265625,100.3687744140625,100.19595336914062,108.60121154785156,109.46564483642578,456.1441955566406,456.14892578125,441.40179443359375,444.5771179199218,453.89233398437506
383.59999990463257,145.12258911132812,100.39703369140624,100.21343994140624,108.83741760253906,109.78829956054688,450.26654052734375,450.27066040039057,435.6751098632813,438.84594726562494,448.10842895507807
383.70000004768366,145.54251098632812,100.4263687133789,100.2317886352539,109.07158660888672,110.10729217529295,444.5067138671875,444.5109558105469,430.0691223144531,433.2295837402344,442.44091796875
383.7999999523162,145.9576416015625,100.45674896240234,100.2509994506836,109.3034210205078,110.42251586914062,438.8631286621094,438.8675842285156,424.58129882812494,427.7257080078125,436.8865356445313
383.9000000953674,146.36842346191406,100.48817443847656,100.27106475830078,109.53263092041016,110.73387145996092,433.3190307617188,433.3235168457031,419.208984375,422.3319396972656,431.4420776367188
384.0,146.77548217773435,100.52062225341795,100.2919921875,109.75886535644533,111.04122924804688,427.8791809082031,427.88372802734375,413.94967651367193,417.0461730957031,426.1043701171875
384.09999990463257,147.1797332763672,100.55385589599608,100.31358337402344,109.98252868652344,111.3454132080078,422.50970458984375,422.5144958496094,408.77734375,411.84378051757807,420.8482360839844
384.19999980926514,147.58087158203125,100.58808135986328,100.33602142333984,110.2024917602539,111.64539337158205,417.23919677734375,417.2439575195313,403.7131652832031,406.7463073730469,415.6941528320313
384.30000019073486,147.97909545898435,100.623291015625,100.3593063354492,110.41840362548828,111.94108581542967,412.0711364746094,412.0757446289063,398.7492065429688,401.7513427734375,410.6393737792969
384.4000000953674,148.3729248046875,100.65966033935545,100.38362121582033,110.6289291381836,112.2314682006836,407.02709960937506,407.0315246582031,393.9109191894531,396.8800659179688,405.7019348144531
384.5,148.76197814941406,100.69696044921876,100.40877532958984,110.83474731445312,112.51738739013672,402.08108520507807,402.08538818359375,389.17776489257807,392.1099853515625,400.8543701171875
384.59999990463257,149.14382934570312,100.73516082763672,100.43475341796876,111.03570556640624,112.79874420166016,397.2185974121094,397.2227478027344,384.56491088867193,387.4309387207031,396.08447265625
384.69999980926514,149.51890563964844,100.77425384521484,100.46155548095705,111.231689453125,113.07538604736328,392.4434509277344,392.4474792480469,380.1258239746094,382.84185791015625,391.3991088867188
384.80000019073486,149.88729858398435,100.814208984375,100.48916625976562,111.42265319824217,113.34722137451172,387.75885009765625,387.76272583007807,376.0745849609375,378.3498840332031,386.79995727539057
384.9000000953674,150.24923706054688,100.8550033569336,100.51757049560545,111.60858154296876,113.61418151855467,383.1639709472656,383.1676940917969,374.2058715820313,374.7510986328125,382.2861022949218
385.0,150.605224609375,100.89661407470705,100.54676818847656,111.78947448730467,113.8761978149414,378.65725708007807,378.6608581542969,373.2403259277344,373.6136779785156,377.8724060058594
385.09999990463257,150.95584106445312,100.93902587890624,100.57675170898436,111.96537017822264,114.13322448730467,375.6988525390625,375.7014465332031,372.3717041015625,372.6217651367188,375.3023986816406
385.19999980926514,151.30154418945312,100.98220825195312,100.60749053955078,112.13631439208984,114.38524627685545,374.57037353515625,374.5714721679688,371.5558776855469,371.7157287597656,374.4752502441406
385.30000019073486,151.6428985595703,101.02613067626952,100.63898468017578,112.30239105224608,114.63222503662108,373.8924560546875,373.89407348632807,370.7683715820313,370.86077880859375,373.7906799316406
385.4000000953674,151.98013305664062,101.07078552246092,100.67121887207033,112.46366119384764,114.87416839599608,373.14947509765625,373.1515502929688,369.9957885742188,370.03665161132807,373.0481262207031
385.5,152.3133544921875,101.1161422729492,100.70417022705078,112.6202163696289,115.1111068725586,372.3701171875,372.37252807617193,369.23092651367193,369.23159790039057,372.2731628417969
385.59999990463257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385.69999980926514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385.80000019073486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385.9000000953674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.10000000149006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.2000000029802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.3000000119209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.40000000596046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.60000002384186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.6999999880791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.8000000119209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.8999999761581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
